d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btPersistentManifold.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btManifoldPoint.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btTransformUtil.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btManifoldResult.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btDiscreteCollisionDetectorInterface.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btCollisionObjectWrapper.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btCollisionCreateFunc.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btOverlappingPairCache.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btBroadphaseInterface.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btOverlappingPairCallback.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btTetrahedronShape.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/Gimpact/btGImpactQuantizedBvh.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/Gimpact/btGImpactBvh.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/Gimpact/btBoxCollision.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/Gimpact/btTriangleShapeEx.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/Gimpact/btClipPolygon.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btGeometryUtil.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/Gimpact/btGeometryOperations.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/Gimpact/btQuantization.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/Gimpact/btGImpactMassUtil.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/Gimpact/btGImpactShape.cpp284"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGImpactShape.o [1m/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/Gimpact/btGImpactShape.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler9a4247be133db841^969310bf133db841^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/Gimpact/btGImpactShape.cpp0000000000000000^4261"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGImpactShape.o [1m/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/Gimpact/btGImpactShape.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/rwenderlich/.rvm/gems/ruby-2.0.0-p247/bin:/Users/rwenderlich/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/rwenderlich/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/rwenderlich/.rvm/bin:/Users/rwenderlich/Projects/iPhone/Libraries/adt-bundle-mac-x86_64/sdk/tools:/Users/rwenderlich/Projects/iPhone/Libraries/adt-bundle-mac-x86_64/sdk/platform-tools:/Library/Frameworks/Python.framework/Versions/2.6/bin:/usr/local/bin:/usr/local/sbin:/usr/local/mysql/bin:/Users/rwenderlich/Projects/AWS/ec2-api-tools-1.4.2.4/bin:/Users/rwenderlich/Projects/AWS/IAMCli-1.2.0/bin:/Users/rwenderlich/Projects/AWS/RDSCli-1.3.003/bin:/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/:/usr/bin:/bin:/usr/sbin:/sbin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=192 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fno-rtti -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-generated-files.hmap -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-own-target-headers.hmap -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-all-target-headers.hmap -iquote /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-project-headers.hmap -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../lib/include -I../../src -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources/armv7 -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources -F/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../lib -ffast-math -MMD -MT dependencies -MF /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGImpactShape.d --serialize-diagnostics /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGImpactShape.dia -c /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/Gimpact/btGImpactShape.cpp -o /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGImpactShape.o36"CD297AB5-EAE2-4710-AAA3-4A51B9B36BA6-
b6DAFF727-9196-4BBF-9BC9-431150773911

CCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGenericPoolAllocator.o /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/Gimpact/btGenericPoolAllocator.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s406655934.310095
e406655934.511702
r1
xCompileC
xobj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGenericPoolAllocator.o
x/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/Gimpact/btGenericPoolAllocator.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/Gimpact/btGenericPoolAllocator.cpp
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/Gimpact/btGenericPoolAllocator.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btAlignedAllocator.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btScalar.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/Gimpact/btGenericPoolAllocator.cpp300"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGenericPoolAllocator.o [1m/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/Gimpact/btGenericPoolAllocator.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler9b8f4fbe133db841^c5fe82be133db841^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/Gimpact/btGenericPoolAllocator.cpp0000000000000000^4309"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGenericPoolAllocator.o [1m/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/Gimpact/btGenericPoolAllocator.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/rwenderlich/.rvm/gems/ruby-2.0.0-p247/bin:/Users/rwenderlich/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/rwenderlich/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/rwenderlich/.rvm/bin:/Users/rwenderlich/Projects/iPhone/Libraries/adt-bundle-mac-x86_64/sdk/tools:/Users/rwenderlich/Projects/iPhone/Libraries/adt-bundle-mac-x86_64/sdk/platform-tools:/Library/Frameworks/Python.framework/Versions/2.6/bin:/usr/local/bin:/usr/local/sbin:/usr/local/mysql/bin:/Users/rwenderlich/Projects/AWS/ec2-api-tools-1.4.2.4/bin:/Users/rwenderlich/Projects/AWS/IAMCli-1.2.0/bin:/Users/rwenderlich/Projects/AWS/RDSCli-1.3.003/bin:/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/:/usr/bin:/bin:/usr/sbin:/sbin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=192 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fno-rtti -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-generated-files.hmap -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-own-target-headers.hmap -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-all-target-headers.hmap -iquote /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-project-headers.hmap -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../lib/include -I../../src -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources/armv7 -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources -F/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../lib -ffast-math -MMD -MT dependencies -MF /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGenericPoolAllocator.d --serialize-diagnostics /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGenericPoolAllocator.dia -c /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/Gimpact/btGenericPoolAllocator.cpp -o /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGenericPoolAllocator.o36"8447D9F5-9E40-439A-A05A-1CD7F22605F8-
b6DAFF727-9196-4BBF-9BC9-431150773911

CCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGhostObject.o /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btGhostObject.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s406655931.612399
e406655932.140710
r1
xCompileC
xobj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGhostObject.o
x/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btGhostObject.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btGhostObject.cpp
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btGhostObject.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btCollisionObject.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btTransform.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btMatrix3x3.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btVector3.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btScalar.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btMinMax.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btAlignedAllocator.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btQuaternion.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btQuadWord.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btMotionState.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btAlignedObjectArray.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btOverlappingPairCallback.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btOverlappingPairCache.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btBroadphaseInterface.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btBroadphaseProxy.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btCollisionWorld.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btCollisionDispatcher.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btDispatcher.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btPersistentManifold.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btManifoldPoint.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btTransformUtil.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btManifoldResult.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btDiscreteCollisionDetectorInterface.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btCollisionObjectWrapper.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btCollisionCreateFunc.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btConvexShape.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCollisionShape.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCollisionMargin.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btAabbUtil2.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btGhostObject.cpp292"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGhostObject.o [1m/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btGhostObject.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler4ef19cbb133db841^e17f23bc133db841^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btGhostObject.cpp0000000000000000^4275"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGhostObject.o [1m/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btGhostObject.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/rwenderlich/.rvm/gems/ruby-2.0.0-p247/bin:/Users/rwenderlich/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/rwenderlich/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/rwenderlich/.rvm/bin:/Users/rwenderlich/Projects/iPhone/Libraries/adt-bundle-mac-x86_64/sdk/tools:/Users/rwenderlich/Projects/iPhone/Libraries/adt-bundle-mac-x86_64/sdk/platform-tools:/Library/Frameworks/Python.framework/Versions/2.6/bin:/usr/local/bin:/usr/local/sbin:/usr/local/mysql/bin:/Users/rwenderlich/Projects/AWS/ec2-api-tools-1.4.2.4/bin:/Users/rwenderlich/Projects/AWS/IAMCli-1.2.0/bin:/Users/rwenderlich/Projects/AWS/RDSCli-1.3.003/bin:/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/:/usr/bin:/bin:/usr/sbin:/sbin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=192 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fno-rtti -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-generated-files.hmap -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-own-target-headers.hmap -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-all-target-headers.hmap -iquote /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-project-headers.hmap -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../lib/include -I../../src -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources/armv7 -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources -F/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../lib -ffast-math -MMD -MT dependencies -MF /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGhostObject.d --serialize-diagnostics /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGhostObject.dia -c /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btGhostObject.cpp -o /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGhostObject.o36"DC9F0379-3911-422C-90B2-B5D998BB6B51-
